food_id,eval_method,healthiness
919,health-can,unhealthy
920,health-can,unhealthy
921,health-can,unhealthy
922,health-can,unhealthy
923,uoft,unhealthy
924,health-can,healthy
925,uoft,unhealthy
926,health-can,unhealthy
927,uoft,unhealthy
928,uoft,unhealthy
929,uoft,unhealthy
930,uoft,unhealthy
935,uoft,unhealthy
936,uoft,unhealthy
937,uoft,unhealthy
931,uoft,unhealthy
932,uoft,unhealthy
933,uoft,unhealthy
934,uoft,unhealthy
938,uoft,healthy
939,health-can,unhealthy
940,uoft,unhealthy
941,uoft,unhealthy
942,uoft,unhealthy
943,health-can,unhealthy
944,health-can,unhealthy
945,health-can,unhealthy
946,uoft,unhealthy
947,uoft,unhealthy
948,uoft,unhealthy
949,uoft,unhealthy
950,limited,unhealthy
951,limited,unhealthy
952,limited,healthy
953,health-can,unhealthy
954,health-can,unhealthy
955,health-can,unhealthy
956,uoft,healthy
957,uoft,unhealthy
958,uoft,unhealthy
959,uoft,unhealthy
965,limited,unhealthy
966,limited,unhealthy
960,uoft,unhealthy
961,uoft,unhealthy
962,uoft,unhealthy
963,uoft,unhealthy
964,health-can,unhealthy
970,uoft,unhealthy
971,uoft,unhealthy
972,uoft,unhealthy
973,uoft,unhealthy
967,health-can,unhealthy
968,uoft,unhealthy
969,limited,unhealthy
990,uoft,unhealthy
974,health-can,unhealthy
975,health-can,unhealthy
976,health-can,unhealthy
977,uoft,unhealthy
978,limited,unhealthy
979,limited,unhealthy
980,limited,unhealthy
981,uoft,unhealthy
982,uoft,unhealthy
983,limited,healthy
984,limited,unhealthy
985,health-can,unhealthy
986,health-can,unhealthy
987,health-can,unhealthy
988,health-can,unhealthy
989,health-can,unhealthy
991,uoft,unhealthy
992,uoft,unhealthy
993,uoft,unhealthy
994,uoft,unhealthy
1004,health-can,unhealthy
1005,health-can,unhealthy
1006,health-can,unhealthy
1007,uoft,unhealthy
1008,health-can,unhealthy
1009,health-can,unhealthy
1010,health-can,unhealthy
1011,health-can,unhealthy
1012,uoft,healthy
1013,health-can,unhealthy
1014,health-can,unhealthy
1033,health-can,unhealthy
1034,uoft,unhealthy
1035,limited,unhealthy
1036,uoft,unhealthy
1037,uoft,unhealthy
1038,uoft,unhealthy
1039,uoft,unhealthy
1040,uoft,unhealthy
1041,uoft,unhealthy
1042,health-can,unhealthy
1043,uoft,unhealthy
1044,uoft,unhealthy
1045,uoft,unhealthy
1046,health-can,unhealthy
1063,uoft,unhealthy
1047,health-can,unhealthy
1048,health-can,unhealthy
1049,health-can,unhealthy
1050,health-can,unhealthy
1051,health-can,unhealthy
1052,health-can,unhealthy
1053,health-can,unhealthy
1054,health-can,unhealthy
1055,health-can,unhealthy
1056,health-can,unhealthy
1057,uoft,unhealthy
1058,health-can,unhealthy
1059,uoft,unhealthy
1060,health-can,unhealthy
1061,health-can,healthy
1062,health-can,unhealthy
1070,uoft,unhealthy
1064,uoft,unhealthy
1065,uoft,unhealthy
1066,uoft,unhealthy
1067,uoft,unhealthy
1068,uoft,unhealthy
1069,health-can,unhealthy
1071,health-can,healthy
1072,health-can,healthy
1073,uoft,unhealthy
1074,uoft,unhealthy
1075,uoft,unhealthy
1076,uoft,healthy
1077,health-can,healthy
1078,health-can,unhealthy
1079,health-can,unhealthy
1080,health-can,unhealthy
1081,health-can,unhealthy
1082,health-can,unhealthy
1083,health-can,unhealthy
1084,health-can,unhealthy
1085,health-can,unhealthy
1293,uoft,unhealthy
1294,uoft,unhealthy
1295,uoft,unhealthy
1296,limited,unhealthy
1297,limited,unhealthy
1298,uoft,unhealthy
1299,uoft,unhealthy
1300,uoft,unhealthy
1301,health-can,unhealthy
1302,health-can,unhealthy
1303,limited,unhealthy
1304,limited,healthy
1305,uoft,unhealthy
1306,uoft,unhealthy
1307,uoft,unhealthy
1308,uoft,unhealthy
1309,uoft,unhealthy
1310,uoft,unhealthy
1311,health-can,healthy
1312,health-can,healthy
1313,uoft,unhealthy
1314,uoft,unhealthy
1315,uoft,unhealthy
1316,uoft,unhealthy
1317,health-can,unhealthy
1318,uoft,unhealthy
1319,health-can,unhealthy
1320,health-can,unhealthy
1321,health-can,unhealthy
1322,health-can,unhealthy
1323,health-can,unhealthy
1324,health-can,unhealthy
1325,health-can,unhealthy
1326,health-can,unhealthy
1327,health-can,unhealthy
1328,health-can,unhealthy
1329,health-can,unhealthy
1330,health-can,unhealthy
1331,uoft,unhealthy
1332,uoft,unhealthy
1333,health-can,unhealthy
1334,uoft,unhealthy
1335,health-can,unhealthy
1336,health-can,healthy
1343,uoft,unhealthy
1337,uoft,healthy
1338,uoft,unhealthy
1339,uoft,unhealthy
1340,uoft,unhealthy
1341,uoft,unhealthy
1342,health-can,unhealthy
1344,limited,unhealthy
1345,limited,unhealthy
1346,limited,unhealthy
1347,limited,unhealthy
1348,limited,unhealthy
1349,health-can,unhealthy
1350,health-can,unhealthy
1351,health-can,unhealthy
1352,limited,unhealthy
1353,health-can,unhealthy
1354,health-can,unhealthy
1355,health-can,unhealthy
1356,health-can,unhealthy
1359,uoft,unhealthy
1357,limited,unhealthy
1358,health-can,unhealthy
1371,health-can,unhealthy
1372,health-can,unhealthy
1373,health-can,unhealthy
1374,health-can,unhealthy
1360,uoft,unhealthy
1361,uoft,healthy
1362,health-can,healthy
1363,health-can,healthy
1364,uoft,unhealthy
1365,uoft,unhealthy
1366,uoft,unhealthy
1367,uoft,unhealthy
1368,limited,unhealthy
1369,uoft,unhealthy
1370,uoft,healthy
1375,limited,unhealthy
1376,uoft,unhealthy
1377,uoft,unhealthy
1378,uoft,unhealthy
1379,uoft,unhealthy
1380,uoft,unhealthy
1381,uoft,unhealthy
1382,limited,healthy
1383,limited,unhealthy
1384,health-can,healthy
1385,health-can,healthy
1386,limited,unhealthy
1387,limited,unhealthy
1388,limited,unhealthy
1389,limited,unhealthy
1390,uoft,unhealthy
1391,uoft,unhealthy
1392,uoft,unhealthy
1393,uoft,unhealthy
1394,uoft,unhealthy
1395,uoft,unhealthy
1396,uoft,unhealthy
1397,health-can,unhealthy
1398,uoft,unhealthy
1407,health-can,healthy
1408,uoft,unhealthy
1409,health-can,unhealthy
1410,health-can,unhealthy
1399,health-can,unhealthy
1400,health-can,unhealthy
1401,uoft,unhealthy
1402,uoft,unhealthy
1403,uoft,unhealthy
1404,uoft,unhealthy
1405,uoft,unhealthy
1406,uoft,unhealthy
1411,uoft,unhealthy
1412,uoft,unhealthy
1413,uoft,unhealthy
1414,limited,unhealthy
1415,uoft,unhealthy
1416,uoft,unhealthy
1417,health-can,healthy
1418,uoft,unhealthy
1419,health-can,unhealthy
1420,uoft,unhealthy
1421,uoft,unhealthy
1422,uoft,healthy
1423,uoft,unhealthy
1424,health-can,unhealthy
1425,health-can,unhealthy
1426,health-can,healthy
1427,health-can,unhealthy
1428,limited,unhealthy
1429,limited,unhealthy
1430,limited,unhealthy
1431,health-can,healthy
1432,health-can,healthy
1433,health-can,healthy
1434,uoft,unhealthy
1435,uoft,unhealthy
1436,health-can,unhealthy
1437,limited,unhealthy
1438,health-can,unhealthy
1439,health-can,unhealthy
1440,health-can,unhealthy
1441,uoft,unhealthy
1442,health-can,unhealthy
1443,uoft,unhealthy
1444,uoft,unhealthy
1445,uoft,healthy
1446,health-can,unhealthy
1447,uoft,unhealthy
1448,uoft,unhealthy
1449,uoft,unhealthy
1450,uoft,unhealthy
1451,health-can,unhealthy
1452,health-can,unhealthy
1453,health-can,unhealthy
1454,health-can,unhealthy
1455,uoft,unhealthy
1456,health-can,unhealthy
1457,health-can,unhealthy
1458,uoft,unhealthy
1459,health-can,unhealthy
1460,uoft,unhealthy
1461,uoft,healthy
1462,health-can,healthy
1463,health-can,healthy
1464,health-can,healthy
1465,health-can,healthy
1466,health-can,healthy
1467,health-can,unhealthy
1468,uoft,unhealthy
1469,uoft,unhealthy
1470,uoft,unhealthy
1471,uoft,unhealthy
1472,uoft,unhealthy
1473,health-can,unhealthy
1474,limited,unhealthy
1475,uoft,unhealthy
1476,health-can,unhealthy
1477,health-can,unhealthy
1478,uoft,unhealthy
1479,uoft,unhealthy
1480,uoft,unhealthy
1481,uoft,unhealthy
1482,uoft,unhealthy
1483,uoft,unhealthy
1484,uoft,unhealthy
1485,limited,healthy
1486,limited,healthy